[2026-04-15T13:47:28.495Z] {"timestamp":1776260846726,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:37","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:37\"]"},"x":543,"y":112}}
[2026-04-15T14:08:22.767Z] {"timestamp":1776262100824,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":1427,"documentHeight":5588,"viewportHeight":484}}
[2026-04-15T14:08:22.767Z] {"timestamp":1776262101325,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":1998,"documentHeight":5588,"viewportHeight":484}}
[2026-04-15T14:08:22.767Z] {"timestamp":1776262101840,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":2111,"documentHeight":5588,"viewportHeight":484}}
[2026-04-15T14:08:26.769Z] {"timestamp":1776262105008,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1464,"height":968},"payload":{"scrollX":0,"scrollY":2147,"documentHeight":4712,"viewportHeight":968}}
[2026-04-15T14:08:28.767Z] {"timestamp":1776262108607,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2122,"documentHeight":5588,"viewportHeight":714}}
[2026-04-15T14:08:30.763Z] {"timestamp":1776262109146,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":738,"documentHeight":5588,"viewportHeight":714}}
[2026-04-15T14:08:34.770Z] {"timestamp":1776262113996,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"scrollX":0,"scrollY":12,"documentHeight":4711,"viewportHeight":780}}
[2026-04-15T14:08:34.770Z] {"timestamp":1776262114579,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"scrollX":0,"scrollY":634,"documentHeight":4711,"viewportHeight":780}}
[2026-04-15T14:08:36.771Z] {"timestamp":1776262115329,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"scrollX":0,"scrollY":1174,"documentHeight":4711,"viewportHeight":780}}
[2026-04-15T14:08:36.771Z] {"timestamp":1776262115881,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"scrollX":0,"scrollY":1590,"documentHeight":4711,"viewportHeight":780}}
[2026-04-15T14:08:36.771Z] {"timestamp":1776262116396,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"scrollX":0,"scrollY":2238,"documentHeight":4711,"viewportHeight":780}}
[2026-04-15T14:08:38.770Z] {"timestamp":1776262117663,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"scrollX":0,"scrollY":2765,"documentHeight":4711,"viewportHeight":780}}
[2026-04-15T14:08:38.770Z] {"timestamp":1776262118356,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"scrollX":0,"scrollY":3359,"documentHeight":4711,"viewportHeight":780}}
[2026-04-15T14:08:40.769Z] {"timestamp":1776262119630,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"scrollX":0,"scrollY":3847,"documentHeight":4711,"viewportHeight":780}}
[2026-04-15T14:08:46.768Z] {"timestamp":1776262125814,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"scrollX":0,"scrollY":3701.5,"documentHeight":4711,"viewportHeight":780}}
[2026-04-15T14:08:46.768Z] {"timestamp":1776262126314,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"scrollX":0,"scrollY":3597.5,"documentHeight":4711,"viewportHeight":780}}
[2026-04-15T14:08:52.771Z] {"timestamp":1776262131079,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1468,"height":780},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:47","href":null,"text":"Contato (11) 97896-0781 Praça Vieira do Couto, 90 São Paulo, SP","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:47\"]"},"x":854,"y":550}}
[2026-04-15T14:09:04.774Z] {"timestamp":1776262142696,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":768,"height":714},"payload":{"scrollX":0,"scrollY":3959.5,"documentHeight":5030,"viewportHeight":714}}
[2026-04-15T14:10:34.996Z] {"timestamp":1776262233750,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":2200,"documentHeight":4720,"viewportHeight":1100}}
[2026-04-15T14:10:56.487Z] {"timestamp":1776262256148,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":3620,"documentHeight":4720,"viewportHeight":1100}}
[2026-04-15T14:18:21.246Z] {"timestamp":1776262699940,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":3620,"documentHeight":4720,"viewportHeight":1100}}
[2026-04-15T14:18:47.812Z] {"timestamp":1776262726888,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":3620,"documentHeight":4720,"viewportHeight":1100}}
[2026-04-15T14:22:19.259Z] {"timestamp":1776262938651,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":26,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:21.262Z] {"timestamp":1776262939480,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":640,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:21.262Z] {"timestamp":1776262940101,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1394,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:21.262Z] {"timestamp":1776262941012,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":2024,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:23.256Z] {"timestamp":1776262941532,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3209,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:25.255Z] {"timestamp":1776262944497,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3222,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:27.259Z] {"timestamp":1776262945380,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3814,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:27.260Z] {"timestamp":1776262946263,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3853,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:29.255Z] {"timestamp":1776262947863,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4242,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:29.255Z] {"timestamp":1776262948896,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4622,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:31.258Z] {"timestamp":1776262950346,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4687,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:33.254Z] {"timestamp":1776262951719,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4763,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:22:35.884Z] {"timestamp":1776262953679,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"WhatsApp","testId":null,"dataLoc":"client/src/components/Footer.tsx:81","href":"https://wa.me/5511978960781","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:81\"]"}}}
[2026-04-15T14:22:35.884Z] {"timestamp":1776262953798,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"path","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"path"},"x":84,"y":488}}
[2026-04-15T14:22:35.884Z] {"timestamp":1776262953814,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"WhatsApp","testId":null,"dataLoc":"client/src/components/Footer.tsx:81","href":"https://wa.me/5511978960781","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:81\"]"},"value":null}}
[2026-04-15T14:22:38.088Z] {"timestamp":1776262955779,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"WhatsApp","testId":null,"dataLoc":"client/src/components/Footer.tsx:81","href":"https://wa.me/5511978960781","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:81\"]"}}}
[2026-04-15T14:22:38.088Z] {"timestamp":1776262956913,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"WhatsApp","testId":null,"dataLoc":"client/src/components/Footer.tsx:81","href":"https://wa.me/5511978960781","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:81\"]"},"value":null}}
[2026-04-15T14:22:38.088Z] {"timestamp":1776262956913,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Instagram","testId":null,"dataLoc":"client/src/components/Footer.tsx:90","href":"https://www.instagram.com/wilker_tezoto_adv","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:90\"]"}}}
[2026-04-15T14:22:38.088Z] {"timestamp":1776262956995,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:97","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:97\"]"},"x":141,"y":489}}
[2026-04-15T14:22:38.088Z] {"timestamp":1776262957005,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Instagram","testId":null,"dataLoc":"client/src/components/Footer.tsx:90","href":"https://www.instagram.com/wilker_tezoto_adv","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:90\"]"},"value":null}}
[2026-04-15T14:22:42.086Z] {"timestamp":1776262959530,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Instagram","testId":null,"dataLoc":"client/src/components/Footer.tsx:90","href":"https://www.instagram.com/wilker_tezoto_adv","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:90\"]"}}}
[2026-04-15T14:22:42.086Z] {"timestamp":1776262960716,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Instagram","testId":null,"dataLoc":"client/src/components/Footer.tsx:90","href":"https://www.instagram.com/wilker_tezoto_adv","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:90\"]"},"value":null}}
[2026-04-15T14:22:42.086Z] {"timestamp":1776262960716,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Facebook","testId":null,"dataLoc":"client/src/components/Footer.tsx:99","href":"https://www.facebook.com/wilker_tezoto_adv","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:99\"]"}}}
[2026-04-15T14:22:42.086Z] {"timestamp":1776262960815,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Facebook","testId":null,"dataLoc":"client/src/components/Footer.tsx:99","href":"https://www.facebook.com/wilker_tezoto_adv","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:99\"]"},"x":212,"y":476}}
[2026-04-15T14:22:42.086Z] {"timestamp":1776262960831,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Facebook","testId":null,"dataLoc":"client/src/components/Footer.tsx:99","href":"https://www.facebook.com/wilker_tezoto_adv","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:99\"]"},"value":null}}
[2026-04-15T14:22:48.089Z] {"timestamp":1776262966501,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Facebook","testId":null,"dataLoc":"client/src/components/Footer.tsx:99","href":"https://www.facebook.com/wilker_tezoto_adv","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:99\"]"}}}
[2026-04-15T14:22:56.088Z] {"timestamp":1776262975906,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":"Facebook","testId":null,"dataLoc":"client/src/components/Footer.tsx:99","href":"https://www.facebook.com/wilker_tezoto_adv","text":"","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:99\"]"},"value":null}}
[2026-04-15T14:24:19.354Z] {"timestamp":1776263057397,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":0,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:24:19.354Z] {"timestamp":1776263058167,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":39,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:24:19.354Z] {"timestamp":1776263058681,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1594,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:24:21.255Z] {"timestamp":1776263059181,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3663,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:24:21.255Z] {"timestamp":1776263059897,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4910,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:24:21.255Z] {"timestamp":1776263061163,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4185.5,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:24:25.258Z] {"timestamp":1776263064147,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3780.5,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:24:25.258Z] {"timestamp":1776263064849,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4409.5,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:24:59.295Z] {"timestamp":1776263098216,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4803.5,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:24:59.295Z] {"timestamp":1776263098934,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4657.5,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:25:01.256Z] {"timestamp":1776263099630,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4155.5,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:25:03.263Z] {"timestamp":1776263101899,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4544.5,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:25:03.263Z] {"timestamp":1776263102782,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3336.5,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:25:05.261Z] {"timestamp":1776263103430,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1924.5,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:25:05.261Z] {"timestamp":1776263103966,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":641.5,"documentHeight":5644,"viewportHeight":714}}
[2026-04-15T14:25:07.255Z] {"timestamp":1776263105552,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:74","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:74\"]"}}}
[2026-04-15T14:25:07.255Z] {"timestamp":1776263105653,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"line","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"line"},"x":644,"y":208}}
[2026-04-15T14:25:09.255Z] {"timestamp":1776263107344,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:74","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:74\"]"},"value":null}}
[2026-04-15T14:25:09.255Z] {"timestamp":1776263107344,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:86","href":"/contato","text":"Contato","selectorHint":"[data-loc=\"client/src/components/Header.tsx:86\"]"}}}
[2026-04-15T14:25:09.255Z] {"timestamp":1776263107462,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:87","href":null,"text":"Contato","selectorHint":"[data-loc=\"client/src/components/Header.tsx:87\"]"},"x":88,"y":469}}
[2026-04-15T14:25:09.255Z] {"timestamp":1776263107463,"kind":"navigate","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"reason":"pushState"}}
[2026-04-15T14:25:09.255Z] {"timestamp":1776263107476,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:86","href":"/contato","text":"Contato","selectorHint":"[data-loc=\"client/src/components/Header.tsx:86\"]"},"value":null}}
[2026-04-15T14:25:09.255Z] {"timestamp":1776263108247,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":12,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:11.263Z] {"timestamp":1776263111164,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":403,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:13.258Z] {"timestamp":1776263111920,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":547,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:15.263Z] {"timestamp":1776263113480,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":797,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:15.263Z] {"timestamp":1776263114136,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":996,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:15.263Z] {"timestamp":1776263114649,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1410,"documentHeight":5381,"viewportHeight":714}}
[2026-04-15T14:25:17.258Z] {"timestamp":1776263115298,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":1731,"documentHeight":5381,"viewportHeight":714}}
